user_id,friend_id
943,131
943,569
943,947
944,784
944,460
944,560
944,102
944,851
944,603
944,61
944,852
944,963
944,628
944,209
944,364
944,398
944,151
944,773
944,18
945,296
945,789
945,816
945,128
945,774
945,897
945,511
945,799
945,203
945,322
945,283
945,26
945,920
945,687
945,696
945,753
945,246
945,297
946,198
946,110
946,901
946,368
946,162
946,609
946,245
946,45
946,97
946,367
946,714
946,282
946,436
946,877
946,939
946,18
946,953
946,860
946,691
946,62
947,577
947,852
947,413
947,10
947,442
947,653
947,479
947,591
947,547
947,679
947,45
947,864
947,97
947,516
947,648
948,754
948,117
948,747
948,475
948,990
948,175
949,246
949,137
949,318
949,790
949,588
950,513
950,745
950,319
950,351
950,515
950,77
950,184
950,417
950,697
950,759
950,448
950,882
950,300
950,645
950,942
950,545
950,595
950,708
951,841
951,406
952,945
952,467
952,390
952,119
952,599
952,117
952,824
952,371
952,936
952,177
952,573
952,372
952,102
952,608
952,273
952,758
953,754
953,193
953,439
953,309
953,808
953,546
954,788
954,438
954,385
954,883
954,659
954,57
954,290
954,776
954,68
954,876
954,433
954,332
954,369
954,251
954,684
954,686
954,630
955,85
955,741
955,294
955,244
955,471
955,441
955,786
955,998
955,638
955,932
955,603
955,665
955,219
955,549
955,77
955,799
955,851
955,609
956,505
956,874
956,342
957,452
957,949
957,474
957,17
957,868
957,528
957,654
957,589
957,857
957,842
957,777
957,92
957,184
958,138
958,496
958,84
958,700
959,579
959,387
959,991
959,42
959,757
959,785
960,791
960,889
960,77
960,882
960,897
960,255
960,125
960,326
960,959
960,613
960,969
960,380
960,857
960,657
960,319
960,189
960,29
961,724
961,401
961,262
961,600
961,463
961,57
962,346
962,260
962,654
962,531
962,847
962,177
962,715
962,707
962,596
962,624
962,909
962,676
962,572
962,3
962,539
962,481
962,601
962,277
963,682
963,552
963,12
963,202
964,563
964,972
964,687
964,578
964,706
964,307
964,234
964,906
964,422
964,774
964,598
964,512
964,971
965,119
965,534
965,521
965,554
965,427
965,216
965,706
966,819
966,664
966,169
966,712
966,135
966,356
967,337
967,561
967,818
967,48
967,686
967,145
967,8
967,113
967,815
967,51
968,724
968,306
968,712
968,767
968,147
968,74
968,324
968,849
968,572
969,739
969,137
969,735
969,675
970,918
970,726
970,209
970,538
970,578
970,274
970,588
970,396
970,880
970,476
970,380
970,91
970,956
970,765
970,39
970,542
970,594
970,176
971,97
971,299
971,11
971,931
971,336
971,454
971,981
971,670
971,358
971,18
971,301
971,850
971,609
971,69
971,967
972,872
972,999
972,392
972,211
972,239
972,154
972,117
972,428
972,471
972,148
972,153
972,585
972,796
972,344
972,468
973,667
973,605
973,365
974,155
974,13
974,919
974,747
974,454
974,780
974,469
974,789
974,233
974,849
974,7
974,467
975,682
975,319
976,858
976,665
976,804
976,224
976,512
977,829
977,664
977,322
977,371
977,166
978,698
978,696
978,675
978,78
978,87
978,387
978,391
978,631
978,162
978,54
978,530
978,92
979,814
979,721
979,210
979,45
979,381
979,368
979,599
979,879
979,717
979,797
979,131
979,758
979,254
979,110
979,715
979,647
979,841
979,558
980,801
980,129
980,650
980,585
980,228
980,166
980,341
980,438
980,502
980,962
981,39
981,574
981,440
982,414
982,727
983,573
983,727
983,119
983,68
983,792
983,958
983,141
983,598
983,24
984,821
984,394
984,573
984,427
984,19
984,822
984,979
985,201
985,234
985,579
985,270
985,649
985,322
985,506
985,147
985,521
985,855
985,672
985,929
985,129
985,432
985,276
985,974
986,533
986,307
986,371
986,216
986,567
986,306
986,174
986,689
986,747
987,154
987,411
987,913
987,256
987,178
987,604
988,689
988,86
989,887
989,520
989,309
989,10
989,820
989,388
989,356
989,329
989,679
989,544
990,201
990,681
990,350
990,970
990,265
990,539
990,168
990,431
990,976
990,121
990,671
990,34
990,290
990,712
990,931
990,796
990,255
991,464
991,271
991,331
991,383
991,469
991,800
991,328
991,106
991,561
991,934
991,954
991,102
991,151
991,609
991,994
991,279
991,10
991,392
991,728
991,444
992,70
992,638
992,924
992,767
992,208
992,545
992,493
992,91
992,477
992,42
992,561
992,547
992,224
992,852
992,34
992,752
992,670
992,681
992,440
992,628
993,630
993,477
993,661
993,562
993,729
993,633
993,185
993,445
993,648
993,974
993,486
993,904
993,313
994,251
994,164
994,345
994,799
994,888
995,218
995,626
995,900
995,762
995,596
995,525
995,510
995,545
995,910
996,796
996,61
996,775
996,430
996,854
996,477
996,6
996,116
996,890
996,464
996,328
996,451
996,397
996,980
996,859
996,490
996,586
996,297
997,629
997,34
997,591
997,245
997,226
997,926
997,478
997,836
997,811
997,432
997,279
998,606
998,684
998,584
998,650
998,840
998,753
999,512
999,415
999,544
999,947
999,925
999,905
999,830
999,430
999,275
999,910
999,281
999,668
999,729
999,667
999,773
